version 2
instanceKlass com/sun/javafx/logging/PrintLogger$PulseData
instanceKlass  @bci com/sun/javafx/logging/PrintLogger <clinit> ()V 18 <appendix> argL0 ; # com/sun/javafx/logging/PrintLogger$$Lambda+0x0000013b901886c8
instanceKlass  @bci com/sun/javafx/logging/PrintLogger <clinit> ()V 0 <appendix> argL0 ; # com/sun/javafx/logging/PrintLogger$$Lambda+0x0000013b901884b0
instanceKlass com/sun/javafx/logging/Logger
instanceKlass com/sun/javafx/logging/PulseLogger
instanceKlass  @bci com/sun/javafx/tk/quantum/WindowStage setScene (Lcom/sun/javafx/tk/TKScene;)V 40 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/WindowStage$$Lambda+0x0000013b90184be0
instanceKlass com/sun/javafx/geom/DirtyRegionContainer
instanceKlass com/sun/javafx/geom/DirtyRegionPool
instanceKlass com/sun/javafx/sg/prism/NodePath
instanceKlass javafx/scene/Scene$InputMethodRequestsDelegate
instanceKlass com/sun/javafx/scene/input/ExtendedInputMethodRequests
instanceKlass javafx/scene/Scene$DropTargetListener
instanceKlass com/sun/scenario/effect/impl/state/AccessHelper
instanceKlass  @bci com/sun/scenario/effect/Effect <clinit> ()V 4 <appendix> argL0 ; # com/sun/scenario/effect/Effect$$Lambda+0x0000013b90186888
instanceKlass com/sun/scenario/effect/impl/state/AccessHelper$StateAccessor
instanceKlass com/sun/javafx/geom/Rectangle
instanceKlass com/sun/javafx/geom/Point2D
instanceKlass com/sun/prism/paint/Paint
instanceKlass com/sun/scenario/effect/Effect
instanceKlass javafx/scene/Scene$ScenePeerPaintListener
instanceKlass javafx/scene/Scene$ScenePeerListener
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassScene setSecurityContext (Ljava/security/AccessControlContext;)V 22 <appendix> argL0 ; # com/sun/javafx/tk/quantum/GlassScene$$Lambda+0x0000013b90181648
instanceKlass  @bci sun/security/ssl/AlpnExtension <clinit> ()V 100 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000013b90184000
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass com/sun/javafx/tk/quantum/SwipeGestureRecognizer$CenterComputer
instanceKlass com/sun/javafx/tk/quantum/SwipeGestureRecognizer$MultiTouchTracker
instanceKlass com/sun/javafx/tk/quantum/SwipeGestureRecognizer
instanceKlass com/sun/javafx/tk/quantum/GestureRecognizers
instanceKlass com/sun/javafx/tk/quantum/GlassSceneDnDEventHandler
instanceKlass com/sun/javafx/tk/quantum/GlassViewEventHandler$ViewEventNotification
instanceKlass com/sun/javafx/tk/quantum/GlassViewEventHandler$MouseEventNotification
instanceKlass com/sun/javafx/tk/quantum/GlassViewEventHandler$KeyEventNotification
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassViewEventHandler <clinit> ()V 0 <appendix> argL0 ; # com/sun/javafx/tk/quantum/GlassViewEventHandler$$Lambda+0x0000013b90180000
instanceKlass com/sun/javafx/tk/quantum/GestureRecognizer
instanceKlass com/sun/javafx/tk/quantum/GlassTouchEventListener
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000026
instanceKlass  @bci com/sun/glass/ui/View <clinit> ()V 0 <appendix> argL0 ; # com/sun/glass/ui/View$$Lambda+0x0000013b9017ca68
instanceKlass com/sun/prism/PresentableState
instanceKlass com/sun/javafx/tk/quantum/ViewPainter
instanceKlass com/sun/glass/ui/View$EventHandler
instanceKlass com/sun/glass/ui/ClipboardAssistance
instanceKlass javafx/application/Platform
instanceKlass  @bci com/sun/glass/ui/GestureSupport createTouchCountListener ()Lcom/sun/glass/ui/TouchInputSupport$TouchCountListener; 4 <appendix> member <vmtarget> ; # com/sun/glass/ui/GestureSupport$$Lambda+0x0000013b9017b8d0
instanceKlass  @cpi com/sun/glass/ui/GestureSupport 204 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000013b9017c000
instanceKlass com/sun/glass/ui/TouchInputSupport$TouchCountListener
instanceKlass com/sun/glass/ui/TouchInputSupport
instanceKlass com/sun/glass/ui/GestureSupport$GestureState
instanceKlass com/sun/glass/ui/GestureSupport
instanceKlass com/sun/glass/ui/win/WinGestureSupport
instanceKlass com/sun/javafx/tk/quantum/WindowStage$1
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassStage lambda$doIntersectionPrivilege$1 (Ljava/security/AccessControlContext;)Ljava/security/AccessControlContext; 0 <appendix> argL0 ; # com/sun/javafx/tk/quantum/GlassStage$$Lambda+0x0000013b9017a208
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassStage doIntersectionPrivilege (Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/security/AccessControlContext;)Ljava/security/AccessControlContext; 1 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/GlassStage$$Lambda+0x0000013b90179fe8
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassStage setSecurityContext (Ljava/security/AccessControlContext;)V 22 <appendix> argL0 ; # com/sun/javafx/tk/quantum/GlassStage$$Lambda+0x0000013b90179dd0
instanceKlass java/util/ResourceBundle$3
instanceKlass javafx/scene/input/KeyCombination$Modifier
instanceKlass com/sun/glass/ui/Window$EventHandler
instanceKlass com/sun/javafx/tk/quantum/GlassStage
instanceKlass com/sun/javafx/event/EventUtil
instanceKlass  @bci javafx/scene/Scene <init> (Ljavafx/scene/Parent;DDLjavafx/scene/paint/Paint;ZLjavafx/scene/SceneAntialiasing;)V 318 <appendix> member <vmtarget> ; # javafx/scene/Scene$$Lambda+0x0000013b90177978
instanceKlass com/sun/javafx/util/WeakReferenceQueue
instanceKlass com/sun/javafx/scene/transform/TransformUtils
instanceKlass java/util/LinkedList$Node
instanceKlass javafx/scene/Node$NodeTransformation
instanceKlass  @bci javafx/scene/Camera <init> ()V 115 <appendix> member <vmtarget> ; # javafx/scene/Camera$$Lambda+0x0000013b90171160
instanceKlass javafx/scene/ParallelCamera$1
instanceKlass javafx/scene/Camera$1
instanceKlass com/sun/javafx/scene/ParallelCameraHelper$ParallelCameraAccessor
instanceKlass com/sun/javafx/scene/CameraHelper$CameraAccessor
instanceKlass com/sun/javafx/logging/PlatformLogger$1
instanceKlass javafx/css/converter/CursorConverter$Holder
instanceKlass javafx/scene/Node$StyleableProperties
instanceKlass javafx/scene/layout/BorderWidths
instanceKlass com/sun/javafx/scene/layout/region/BorderImageSlices
instanceKlass javafx/scene/layout/Border
instanceKlass javafx/scene/layout/BackgroundSize
instanceKlass javafx/scene/layout/BackgroundPosition
instanceKlass com/sun/javafx/scene/layout/region/RepeatStruct
instanceKlass javafx/scene/layout/CornerRadii
instanceKlass javafx/scene/layout/Background
instanceKlass javafx/scene/layout/Region$StyleableProperties
instanceKlass javafx/scene/control/Control$StyleableProperties
instanceKlass com/sun/javafx/css/StyleCache$Key
instanceKlass javafx/scene/CssStyleHelper$CacheContainer
instanceKlass  @bci com/sun/javafx/css/StyleMap <clinit> ()V 30 <appendix> argL0 ; # com/sun/javafx/css/StyleMap$$Lambda+0x0000013b90165008
instanceKlass com/sun/javafx/css/CascadingStyle
instanceKlass com/sun/javafx/css/StyleMap
instanceKlass com/sun/javafx/css/StyleManager$Cache$Key
instanceKlass com/sun/javafx/css/StyleManager$Cache
instanceKlass com/sun/javafx/css/StyleManager$Key
instanceKlass  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda+0x0000013b900c94b8
instanceKlass  @bci com/sun/javafx/css/StyleManager findMatchingStyles (Ljavafx/scene/Node;Ljavafx/scene/SubScene;[Ljava/util/Set;)Lcom/sun/javafx/css/StyleMap; 251 <appendix> argL0 ; # com/sun/javafx/css/StyleManager$$Lambda+0x0000013b90164350
instanceKlass com/sun/javafx/css/StyleManager$CacheContainer
instanceKlass javafx/css/converter/FontConverter$FontStyleConverter$Holder
instanceKlass javafx/css/converter/FontConverter$Holder
instanceKlass com/sun/javafx/font/PrismFont
instanceKlass com/sun/javafx/font/CharToGlyphMapper
instanceKlass com/sun/javafx/font/FontStrike
instanceKlass com/sun/javafx/font/LogicalFont
instanceKlass com/sun/javafx/font/CompositeFontResource
instanceKlass com/sun/javafx/font/directwrite/IUnknown
instanceKlass  @bci com/sun/javafx/font/directwrite/OS <clinit> ()V 0 <appendix> argL0 ; # com/sun/javafx/font/directwrite/OS$$Lambda+0x0000013b901608a0
instanceKlass com/sun/javafx/font/directwrite/OS
instanceKlass com/sun/javafx/font/FontFallbackInfo
instanceKlass com/sun/javafx/font/PrismFontFile
instanceKlass com/sun/javafx/font/FontConstants
instanceKlass com/sun/javafx/text/GlyphLayout
instanceKlass com/sun/javafx/scene/text/FontHelper
instanceKlass javafx/scene/text/Font$1
instanceKlass com/sun/javafx/scene/text/FontHelper$FontAccessor
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass java/util/logging/LogManager$4
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000025
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> argL0 ; # java/util/logging/Level$$Lambda+0x800000013
instanceKlass java/util/Hashtable$Enumerator
instanceKlass java/util/Collections$3
instanceKlass java/util/logging/LogManager$LoggerContext$1
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass java/util/logging/Handler
instanceKlass java/util/logging/Logger
instanceKlass java/util/logging/LogManager$2
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass java/util/logging/LogManager$1
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000024
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000023
instanceKlass java/util/logging/Level
instanceKlass java/util/logging/LogManager
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend$1
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 8 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda+0x0000013b900c7798
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/lang/System$LoggerFinder
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass com/sun/javafx/logging/PlatformLogger
instanceKlass java/lang/System$Logger
instanceKlass com/sun/javafx/util/Logging
instanceKlass javafx/css/CssMetaData
instanceKlass javafx/scene/CssStyleHelper
instanceKlass javafx/scene/Scene$ClickCounter
instanceKlass javafx/scene/Scene$ClickGenerator
instanceKlass javafx/scene/Scene$MouseHandler$1
instanceKlass com/sun/javafx/event/EventQueue
instanceKlass javafx/scene/Scene$MouseHandler
instanceKlass com/sun/javafx/scene/traversal/TraversalEngine$BaseEngineContext
instanceKlass com/sun/javafx/scene/traversal/ContainerTabOrder
instanceKlass com/sun/javafx/scene/traversal/Algorithm
instanceKlass com/sun/javafx/scene/traversal/TraversalContext
instanceKlass  @bci javafx/scene/Scene <init> (Ljavafx/scene/Parent;DDLjavafx/scene/paint/Paint;ZLjavafx/scene/SceneAntialiasing;)V 172 <appendix> member <vmtarget> ; # javafx/scene/Scene$$Lambda+0x0000013b9015b5f8
instanceKlass javafx/scene/Scene$TouchMap
instanceKlass javafx/scene/Scene$TouchGesture
instanceKlass javafx/scene/Scene$TargetWrapper
instanceKlass javafx/scene/Scene$ScenePulseListener
instanceKlass javafx/scene/SceneAntialiasing
instanceKlass  @bci javafx/scene/Scene <clinit> ()V 76 <appendix> argL0 ; # javafx/scene/Scene$$Lambda+0x0000013b90159c08
instanceKlass com/sun/javafx/scene/SceneHelper
instanceKlass javafx/scene/Scene$2
instanceKlass javafx/scene/input/InputMethodRequests
instanceKlass com/sun/javafx/tk/TKDropTargetListener
instanceKlass com/sun/javafx/tk/TKScenePaintListener
instanceKlass com/sun/javafx/tk/TKSceneListener
instanceKlass com/sun/javafx/scene/SceneHelper$SceneAccessor
instanceKlass com/sun/javafx/perf/PerformanceTracker$SceneAccessor
instanceKlass com/sun/javafx/scene/traversal/TraversalEngine
instanceKlass javafx/scene/layout/BorderPane$BorderPositionProperty$1
instanceKlass javafx/scene/layout/Pane$1
instanceKlass com/sun/javafx/scene/layout/PaneHelper$PaneAccessor
instanceKlass  @bci com/example/manage/Controller/Main start (Ljavafx/stage/Stage;)V 55 <appendix> member <vmtarget> ; # com/example/manage/Controller/Main$$Lambda+0x0000013b90145710
instanceKlass  @bci javafx/scene/control/ComboBox <init> (Ljavafx/collections/ObservableList;)V 183 <appendix> member <vmtarget> ; # javafx/scene/control/ComboBox$$Lambda+0x0000013b901452a8
instanceKlass  @bci javafx/scene/control/ComboBox <init> (Ljavafx/collections/ObservableList;)V 170 <appendix> member <vmtarget> ; # javafx/scene/control/ComboBox$$Lambda+0x0000013b90145088
instanceKlass  @bci javafx/scene/control/ComboBox <init> (Ljavafx/collections/ObservableList;)V 157 <appendix> member <vmtarget> ; # javafx/scene/control/ComboBox$$Lambda+0x0000013b90144e68
instanceKlass javafx/scene/control/ComboBox$ComboBoxSelectionModel$1
instanceKlass  @bci javafx/scene/control/ComboBox$ComboBoxSelectionModel <init> (Ljavafx/scene/control/ComboBox;)V 71 <appendix> member <vmtarget> ; # javafx/scene/control/ComboBox$ComboBoxSelectionModel$$Lambda+0x0000013b90144a20
instanceKlass javafx/scene/control/ComboBox$ComboBoxSelectionModel$2
instanceKlass javafx/scene/control/ComboBox$3
instanceKlass  @bci javafx/scene/control/ComboBoxBase <init> ()V 143 <appendix> member <vmtarget> ; # javafx/scene/control/ComboBoxBase$$Lambda+0x0000013b9013aaf0
instanceKlass javafx/collections/MapChangeListener
instanceKlass javafx/collections/MapChangeListener$Change
instanceKlass com/sun/javafx/collections/ObservableMapWrapper
instanceKlass javafx/event/WeakEventHandler
instanceKlass com/sun/javafx/event/CompositeEventHandler$EventProcessorRecord
instanceKlass com/sun/javafx/event/CompositeEventHandler
instanceKlass javafx/geometry/Insets
instanceKlass  @bci javafx/scene/layout/Region <init> ()V 6 <appendix> member <vmtarget> ; # javafx/scene/layout/Region$$Lambda+0x0000013b9013e040
instanceKlass  @bci javafx/event/Event <clinit> ()V 0 <appendix> argL0 ; # javafx/event/Event$$Lambda+0x0000013b9013c000
instanceKlass javafx/event/EventType
instanceKlass  @bci javafx/scene/control/Control <clinit> ()V 35 <appendix> argL0 ; # javafx/scene/control/Control$$Lambda+0x0000013b90137a00
instanceKlass  @cpi com/sun/javafx/scene/control/behavior/FocusTraversalInputMap 212 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000013b90138000
instanceKlass javafx/event/EventHandler
instanceKlass java/util/EventListener
instanceKlass com/sun/javafx/css/StyleManager$RefList
instanceKlass javafx/css/converter/FontConverter$FontWeightConverter$Holder
instanceKlass javafx/css/converter/StringConverter$Holder
instanceKlass javafx/css/converter/FontConverter$FontSizeConverter$Holder
instanceKlass javafx/css/converter/EffectConverter$Holder
instanceKlass javafx/scene/effect/Effect
instanceKlass com/sun/javafx/scene/layout/region/Margins
instanceKlass com/sun/javafx/scene/layout/region/Margins$Holder
instanceKlass javafx/css/converter/BooleanConverter$Holder
instanceKlass javafx/css/converter/SizeConverter$Holder
instanceKlass javafx/css/converter/InsetsConverter$Holder
instanceKlass com/sun/javafx/css/SelectorPartitioning$Slot
instanceKlass com/sun/javafx/css/SelectorPartitioning$Partition
instanceKlass javafx/css/converter/PaintConverter$Holder
instanceKlass javafx/css/converter/StopConverter$Holder
instanceKlass javafx/css/converter/LadderConverter$Holder
instanceKlass javafx/css/converter/DeriveColorConverter$Holder
instanceKlass javafx/css/converter/URLConverter$Holder
instanceKlass javafx/css/StyleConverter
instanceKlass javafx/css/Size
instanceKlass javafx/css/ParsedValue
instanceKlass javafx/css/Declaration
instanceKlass javafx/css/Rule$Observables
instanceKlass  @bci com/sun/javafx/css/SelectorPartitioning <clinit> ()V 28 <appendix> argL0 ; # com/sun/javafx/css/SelectorPartitioning$$Lambda+0x0000013b9012cc18
instanceKlass com/sun/javafx/css/SelectorPartitioning$PartitionKey
instanceKlass com/sun/javafx/css/SelectorPartitioning
instanceKlass com/sun/javafx/css/StyleManager$StylesheetContainer
instanceKlass java/util/AbstractList$SubList$1
instanceKlass javafx/collections/ModifiableObservableListBase$SubObservableList
instanceKlass com/sun/javafx/css/BitSet$1
instanceKlass com/sun/javafx/css/ImmutablePseudoClassSetsCache
instanceKlass javafx/css/StyleClass
instanceKlass javafx/css/Selector
instanceKlass javafx/css/Rule
instanceKlass javafx/css/StyleConverter$StringStore
instanceKlass sun/net/www/MessageHeader
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass java/net/URLConnection
instanceKlass javafx/css/Stylesheet
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90128400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90128000
instanceKlass javafx/scene/Scene
instanceKlass javafx/geometry/Point2D
instanceKlass javafx/scene/text/Font
instanceKlass  @bci com/sun/javafx/font/PrismFontFactory <clinit> ()V 59 <appendix> member <vmtarget> ; # com/sun/javafx/font/PrismFontFactory$$Lambda+0x0000013b90122ef8
instanceKlass java/io/FilenameFilter
instanceKlass com/sun/javafx/font/FontResource
instanceKlass com/sun/javafx/font/PGFont
instanceKlass com/sun/javafx/font/PrismFontFactory
instanceKlass com/sun/javafx/scene/text/TextLine
instanceKlass java/text/CharacterIterator
instanceKlass com/sun/javafx/scene/text/GlyphList
instanceKlass com/sun/javafx/text/PrismTextLayout
instanceKlass com/sun/javafx/scene/text/TextLayout
instanceKlass com/sun/javafx/text/PrismTextLayoutFactory
instanceKlass  @bci javafx/scene/text/Text <init> ()V 64 <appendix> member <vmtarget> ; # javafx/scene/text/Text$$Lambda+0x0000013b90121618
instanceKlass  @bci javafx/scene/text/Text <init> ()V 37 <appendix> member <vmtarget> ; # javafx/scene/text/Text$$Lambda+0x0000013b901211b8
instanceKlass javafx/beans/WeakInvalidationListener
instanceKlass javafx/collections/SetChangeListener
instanceKlass javafx/scene/paint/Paint$1
instanceKlass com/sun/javafx/tk/Toolkit$PaintAccessor
instanceKlass javafx/scene/text/Text$1
instanceKlass javafx/scene/shape/Shape$1
instanceKlass com/sun/javafx/scene/text/TextSpan
instanceKlass com/sun/javafx/scene/shape/TextHelper$TextAccessor
instanceKlass com/sun/javafx/scene/shape/ShapeHelper$ShapeAccessor
instanceKlass com/sun/javafx/beans/event/AbstractNotifyListener
instanceKlass com/sun/javafx/scene/control/skin/Utils
instanceKlass  @bci com/sun/javafx/css/StyleManager loadStylesheetUnPrivileged (Ljava/lang/String;)Ljavafx/css/Stylesheet; 7 <appendix> member <vmtarget> ; # com/sun/javafx/css/StyleManager$$Lambda+0x0000013b90117688
instanceKlass com/sun/javafx/css/StyleManager$ImageCache
instanceKlass com/sun/javafx/css/StyleManager$InstanceHolder
instanceKlass com/sun/javafx/css/StyleManager
instanceKlass  @bci com/sun/javafx/application/PlatformImpl _setPlatformUserAgentStylesheet (Ljava/lang/String;)V 370 <appendix> member <vmtarget> ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x0000013b90116e58
instanceKlass  @bci com/sun/javafx/application/PlatformImpl _setAccessibilityTheme (Ljava/lang/String;)V 0 <appendix> argL0 ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x0000013b90116c40
instanceKlass  @bci com/sun/glass/ui/win/WinApplication getHighContrastScheme (Ljava/lang/String;)Ljava/lang/String; 11 <appendix> member <vmtarget> ; # com/sun/glass/ui/win/WinApplication$$Lambda+0x0000013b90116a00
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadPropertyResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 14 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x0000013b900c12f0
instanceKlass sun/security/util/SecurityProperties
instanceKlass sun/security/util/FilePermCompat
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 13 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x0000013b900c0cf0
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass  @bci java/util/ResourceBundle getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/util/ResourceBundle$$Lambda+0x0000013b900c0468
instanceKlass com/sun/javafx/tk/quantum/QuantumToolkit$6
instanceKlass com/sun/javafx/application/PlatformImpl$2
instanceKlass  @bci com/sun/javafx/application/PlatformImpl _setPlatformUserAgentStylesheet (Ljava/lang/String;)V 8 <appendix> argL0 ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x0000013b90115320
instanceKlass javafx/scene/control/Control$1
instanceKlass com/sun/javafx/geom/Vec2d
instanceKlass javafx/scene/layout/Region$1
instanceKlass javafx/scene/Parent$1
instanceKlass  @bci javafx/scene/PropertyHelper getBooleanProperty (Ljava/lang/String;)Z 1 <appendix> member <vmtarget> ; # javafx/scene/PropertyHelper$$Lambda+0x0000013b90114000
instanceKlass javafx/scene/PropertyHelper
instanceKlass  @bci javafx/scene/Node <clinit> ()V 123 <appendix> argL0 ; # javafx/scene/Node$$Lambda+0x0000013b9010fb18
instanceKlass  @cpi javafx/scene/Node 3285 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000013b90110000
instanceKlass com/sun/javafx/scene/BoundsAccessor
instanceKlass javafx/collections/SetChangeListener$Change
instanceKlass javafx/css/PseudoClass
instanceKlass javafx/geometry/Point3D
instanceKlass com/sun/javafx/scene/transform/TransformHelper
instanceKlass javafx/scene/transform/Transform$1
instanceKlass com/sun/javafx/scene/transform/TransformHelper$TransformAccessor
instanceKlass javafx/scene/transform/Transform
instanceKlass com/sun/javafx/scene/NodeHelper
instanceKlass javafx/scene/Node$1
instanceKlass javafx/scene/control/Skin
instanceKlass javafx/util/StringConverter
instanceKlass javafx/scene/control/SelectionModel
instanceKlass javafx/beans/value/ChangeListener
instanceKlass javafx/beans/value/ObservableIntegerValue
instanceKlass javafx/beans/value/WritableIntegerValue
instanceKlass com/sun/javafx/scene/control/ControlHelper$ControlAccessor
instanceKlass com/sun/javafx/scene/layout/RegionHelper$RegionAccessor
instanceKlass com/sun/javafx/sg/prism/NGNode
instanceKlass com/sun/javafx/scene/ParentHelper$ParentAccessor
instanceKlass com/sun/glass/ui/Accessible$EventHandler
instanceKlass javafx/css/StyleableProperty
instanceKlass com/sun/javafx/scene/NodeHelper$NodeAccessor
instanceKlass  @bci com/sun/javafx/collections/VetoableListDecorator <init> (Ljavafx/collections/ObservableList;)V 14 <appendix> member <vmtarget> ; # com/sun/javafx/collections/VetoableListDecorator$$Lambda+0x0000013b900aa3a0
instanceKlass  @bci com/sun/javafx/collections/TrackableObservableList <init> ()V 13 <appendix> member <vmtarget> ; # com/sun/javafx/collections/TrackableObservableList$$Lambda+0x0000013b900aa180
instanceKlass com/sun/javafx/collections/VetoableListDecorator$ModCountAccessor
instanceKlass com/sun/javafx/collections/VetoableListDecorator
instanceKlass com/sun/javafx/event/EventDispatchChainImpl
instanceKlass javafx/event/EventDispatchChain
instanceKlass com/sun/javafx/event/BasicEventDispatcher
instanceKlass javafx/event/EventDispatcher
instanceKlass java/util/EventObject
instanceKlass javafx/beans/binding/NumberBinding
instanceKlass javafx/stage/Window$TKBoundsConfigurator
instanceKlass com/sun/javafx/tk/TKPulseListener
instanceKlass javafx/stage/Stage$2
instanceKlass javafx/stage/Stage$1
instanceKlass com/sun/javafx/stage/WindowHelper
instanceKlass javafx/stage/Window$1
instanceKlass com/sun/javafx/stage/WindowPeerListener
instanceKlass com/sun/javafx/tk/TKStageListener
instanceKlass javafx/beans/binding/StringExpression
instanceKlass javafx/beans/value/ObservableStringValue
instanceKlass javafx/beans/value/WritableStringValue
instanceKlass com/sun/javafx/stage/StagePeerListener$StageAccessor
instanceKlass com/sun/javafx/stage/StageHelper$StageAccessor
instanceKlass com/sun/javafx/stage/WindowHelper$WindowAccessor
instanceKlass javafx/beans/value/WritableDoubleValue
instanceKlass javafx/beans/value/WritableNumberValue
instanceKlass  @bci com/sun/javafx/application/LauncherImpl launchApplication1 (Ljava/lang/Class;Ljava/lang/Class;[Ljava/lang/String;)V 415 <appendix> member <vmtarget> ; # com/sun/javafx/application/LauncherImpl$$Lambda+0x0000013b9008b990
instanceKlass  @bci com/sun/javafx/application/PlatformImpl setApplicationName (Ljava/lang/Class;)V 1 <appendix> member <vmtarget> ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x0000013b9008b770
instanceKlass  @bci com/sun/javafx/application/LauncherImpl launchApplication1 (Ljava/lang/Class;Ljava/lang/Class;[Ljava/lang/String;)V 303 <appendix> member <vmtarget> ; # com/sun/javafx/application/LauncherImpl$$Lambda+0x0000013b9008b550
instanceKlass com/sun/javafx/application/LauncherImpl$1
instanceKlass  @bci com/sun/javafx/tk/quantum/WindowStage setScene (Lcom/sun/javafx/tk/TKScene;)V 40 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000013b90090800
instanceKlass  @bci com/sun/javafx/application/LauncherImpl launchApplication (Ljava/lang/Class;Ljava/lang/Class;[Ljava/lang/String;)V 109 <appendix> member <vmtarget> ; # com/sun/javafx/application/LauncherImpl$$Lambda+0x0000013b9008b0f8
instanceKlass  @bci com/sun/javafx/application/LauncherImpl launchApplication (Ljava/lang/Class;[Ljava/lang/String;)V 8 <appendix> argL0 ; # com/sun/javafx/application/LauncherImpl$$Lambda+0x0000013b9008aee0
instanceKlass java/lang/StackTraceElement$HashedModules
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90090400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90090000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013b90089c00
instanceKlass javafx/stage/Window
instanceKlass javafx/scene/control/Skinnable
instanceKlass javafx/scene/Node
instanceKlass javafx/css/Styleable
